,dataset,filename,actor,emotion,repitition,length,gender
86,SAVEE,clean/SAVEE/Data/AudioData/KL/f14.wav,KL,fearful,14,3.9713378684807257,male
87,SAVEE,clean/SAVEE/Data/AudioData/KL/d02.wav,KL,disgusted,02,2.8034920634920635,male
88,SAVEE,clean/SAVEE/Data/AudioData/KL/d03.wav,KL,disgusted,03,1.849750566893424,male
89,SAVEE,clean/SAVEE/Data/AudioData/KL/f01.wav,KL,fearful,01,3.936780045351474,male
90,SAVEE,clean/SAVEE/Data/AudioData/KL/f15.wav,KL,fearful,15,4.790839002267574,male
91,SAVEE,clean/SAVEE/Data/AudioData/KL/n20.wav,KL,neutral,20,2.811609977324263,male
92,SAVEE,clean/SAVEE/Data/AudioData/KL/n08.wav,KL,neutral,08,3.2307936507936508,male
93,SAVEE,clean/SAVEE/Data/AudioData/KL/n24.wav,KL,neutral,24,3.01015873015873,male
94,SAVEE,clean/SAVEE/Data/AudioData/KL/n30.wav,KL,neutral,30,3.554920634920635,male
95,SAVEE,clean/SAVEE/Data/AudioData/KL/n18.wav,KL,neutral,18,1.8551020408163266,male
96,SAVEE,clean/SAVEE/Data/AudioData/KL/f11.wav,KL,fearful,11,4.412607709750567,male
97,SAVEE,clean/SAVEE/Data/AudioData/KL/f05.wav,KL,fearful,05,3.275873015873016,male
98,SAVEE,clean/SAVEE/Data/AudioData/KL/d13.wav,KL,disgusted,13,4.374648526077097,male
99,SAVEE,clean/SAVEE/Data/AudioData/KL/d07.wav,KL,disgusted,07,1.9047619047619047,male
100,SAVEE,clean/SAVEE/Data/AudioData/KL/d06.wav,KL,disgusted,06,2.799410430839002,male
101,SAVEE,clean/SAVEE/Data/AudioData/KL/d12.wav,KL,disgusted,12,2.3141496598639457,male
102,SAVEE,clean/SAVEE/Data/AudioData/KL/f04.wav,KL,fearful,04,2.8735600907029477,male
103,SAVEE,clean/SAVEE/Data/AudioData/KL/f10.wav,KL,fearful,10,2.3816780045351473,male
104,SAVEE,clean/SAVEE/Data/AudioData/KL/n19.wav,KL,neutral,19,2.811609977324263,male
105,SAVEE,clean/SAVEE/Data/AudioData/KL/n25.wav,KL,neutral,25,3.154875283446712,male
106,SAVEE,clean/SAVEE/Data/AudioData/KL/n27.wav,KL,neutral,27,4.109024943310658,male
107,SAVEE,clean/SAVEE/Data/AudioData/KL/f06.wav,KL,fearful,06,2.5538321995464854,male
108,SAVEE,clean/SAVEE/Data/AudioData/KL/f12.wav,KL,fearful,12,4.633242630385488,male
109,SAVEE,clean/SAVEE/Data/AudioData/KL/h09.wav,KL,happy,09,3.057142857142857,male
110,SAVEE,clean/SAVEE/Data/AudioData/KL/sa08.wav,KL,sad,08,2.702721088435374,male
111,SAVEE,clean/SAVEE/Data/AudioData/KL/d04.wav,KL,disgusted,04,3.4104308390022675,male
112,SAVEE,clean/SAVEE/Data/AudioData/KL/d10.wav,KL,disgusted,10,3.434331065759637,male
113,SAVEE,clean/SAVEE/Data/AudioData/KL/d11.wav,KL,disgusted,11,3.1700226757369614,male
114,SAVEE,clean/SAVEE/Data/AudioData/KL/d05.wav,KL,disgusted,05,2.919092970521542,male
115,SAVEE,clean/SAVEE/Data/AudioData/KL/sa09.wav,KL,sad,09,2.588888888888889,male
116,SAVEE,clean/SAVEE/Data/AudioData/KL/h08.wav,KL,happy,08,2.1142857142857143,male
117,SAVEE,clean/SAVEE/Data/AudioData/KL/f13.wav,KL,fearful,13,2.5214965986394557,male
118,SAVEE,clean/SAVEE/Data/AudioData/KL/f07.wav,KL,fearful,07,3.185079365079365,male
119,SAVEE,clean/SAVEE/Data/AudioData/KL/n26.wav,KL,neutral,26,2.4318820861678003,male
120,SAVEE,clean/SAVEE/Data/AudioData/DC/sa04.wav,DC,sad,04,5.983673469387755,male
121,SAVEE,clean/SAVEE/Data/AudioData/DC/sa10.wav,DC,sad,10,4.161451247165533,male
122,SAVEE,clean/SAVEE/Data/AudioData/DC/sa11.wav,DC,sad,11,6.226439909297052,male
123,SAVEE,clean/SAVEE/Data/AudioData/DC/sa05.wav,DC,sad,05,4.742993197278912,male
124,SAVEE,clean/SAVEE/Data/AudioData/DC/n28.wav,DC,neutral,28,5.498866213151928,male
125,SAVEE,clean/SAVEE/Data/AudioData/DC/sa13.wav,DC,sad,13,5.943401360544217,male
126,SAVEE,clean/SAVEE/Data/AudioData/DC/sa07.wav,DC,sad,07,2.9140589569161,male
127,SAVEE,clean/SAVEE/Data/AudioData/DC/sa06.wav,DC,sad,06,4.129977324263039,male
128,SAVEE,clean/SAVEE/Data/AudioData/DC/sa12.wav,DC,sad,12,5.377369614512472,male
129,SAVEE,clean/SAVEE/Data/AudioData/DC/n29.wav,DC,neutral,29,3.288798185941043,male
130,SAVEE,clean/SAVEE/Data/AudioData/DC/sa02.wav,DC,sad,02,3.939954648526077,male
131,SAVEE,clean/SAVEE/Data/AudioData/DC/sa03.wav,DC,sad,03,2.4229478458049885,male
132,SAVEE,clean/SAVEE/Data/AudioData/DC/sa01.wav,DC,sad,01,4.319183673469388,male
133,SAVEE,clean/SAVEE/Data/AudioData/DC/sa15.wav,DC,sad,15,5.188707482993197,male
134,SAVEE,clean/SAVEE/Data/AudioData/DC/sa14.wav,DC,sad,14,5.723265306122449,male
135,SAVEE,clean/SAVEE/Data/AudioData/DC/su08.wav,DC,surprised,08,3.8082086167800453,male
136,SAVEE,clean/SAVEE/Data/AudioData/DC/su09.wav,DC,surprised,09,3.433968253968254,male
137,SAVEE,clean/SAVEE/Data/AudioData/DC/su01.wav,DC,surprised,01,3.2494784580498868,male
138,SAVEE,clean/SAVEE/Data/AudioData/DC/su15.wav,DC,surprised,15,5.817641723356009,male
139,SAVEE,clean/SAVEE/Data/AudioData/DC/su14.wav,DC,surprised,14,5.739002267573696,male
140,SAVEE,clean/SAVEE/Data/AudioData/DC/su02.wav,DC,surprised,02,3.2285260770975057,male
141,SAVEE,clean/SAVEE/Data/AudioData/DC/su03.wav,DC,surprised,03,1.8658503401360544,male
142,SAVEE,clean/SAVEE/Data/AudioData/DC/su13.wav,DC,surprised,13,4.297687074829932,male
143,SAVEE,clean/SAVEE/Data/AudioData/DC/su07.wav,DC,surprised,07,3.4559637188208616,male
144,SAVEE,clean/SAVEE/Data/AudioData/DC/su06.wav,DC,surprised,06,2.42140589569161,male
145,SAVEE,clean/SAVEE/Data/AudioData/DC/su12.wav,DC,surprised,12,5.031473922902494,male
146,SAVEE,clean/SAVEE/Data/AudioData/DC/su04.wav,DC,surprised,04,3.354331065759637,male
147,SAVEE,clean/SAVEE/Data/AudioData/DC/su10.wav,DC,surprised,10,4.056598639455783,male
148,SAVEE,clean/SAVEE/Data/AudioData/DC/su11.wav,DC,surprised,11,2.67297052154195,male
149,SAVEE,clean/SAVEE/Data/AudioData/DC/su05.wav,DC,surprised,05,2.8302040816326532,male
150,SAVEE,clean/SAVEE/Data/AudioData/DC/n23.wav,DC,neutral,23,3.3151020408163263,male
151,SAVEE,clean/SAVEE/Data/AudioData/DC/n24.wav,DC,neutral,24,3.8676190476190477,male
152,SAVEE,clean/SAVEE/Data/AudioData/DC/n30.wav,DC,neutral,30,4.630612244897959,male
153,SAVEE,clean/SAVEE/Data/AudioData/DC/n25.wav,DC,neutral,25,4.025487528344671,male
154,SAVEE,clean/SAVEE/Data/AudioData/DC/n27.wav,DC,neutral,27,5.446258503401361,male
155,SAVEE,clean/SAVEE/Data/AudioData/DC/sa08.wav,DC,sad,08,3.0608163265306123,male
156,SAVEE,clean/SAVEE/Data/AudioData/DC/sa09.wav,DC,sad,09,2.7463492063492065,male
157,SAVEE,clean/SAVEE/Data/AudioData/DC/n26.wav,DC,neutral,26,3.1309297052154195,male
158,SAVEE,clean/SAVEE/Data/AudioData/JE/n17.wav,JE,neutral,17,3.0028117913832197,male
159,SAVEE,clean/SAVEE/Data/AudioData/JE/n03.wav,JE,neutral,03,2.0963265306122447,male
160,SAVEE,clean/SAVEE/Data/AudioData/JE/h05.wav,JE,happy,05,4.305351473922903,male
161,SAVEE,clean/SAVEE/Data/AudioData/JE/sa04.wav,JE,sad,04,5.031473922902494,male
162,SAVEE,clean/SAVEE/Data/AudioData/JE/h11.wav,JE,happy,11,5.412879818594105,male
163,SAVEE,clean/SAVEE/Data/AudioData/JE/sa10.wav,JE,sad,10,5.319727891156463,male
164,SAVEE,clean/SAVEE/Data/AudioData/JE/d08.wav,JE,disgusted,08,4.288662131519274,male
165,SAVEE,clean/SAVEE/Data/AudioData/JE/d09.wav,JE,disgusted,09,4.098820861678004,male
166,SAVEE,clean/SAVEE/Data/AudioData/JE/sa11.wav,JE,sad,11,5.933424036281179,male
167,SAVEE,clean/SAVEE/Data/AudioData/JE/h10.wav,JE,happy,10,3.664761904761905,male
168,SAVEE,clean/SAVEE/Data/AudioData/JE/sa05.wav,JE,sad,05,4.832290249433107,male
169,SAVEE,clean/SAVEE/Data/AudioData/JE/h04.wav,JE,happy,04,3.6187755102040815,male
170,SAVEE,clean/SAVEE/Data/AudioData/JE/n02.wav,JE,neutral,02,3.386621315192744,male
171,SAVEE,clean/SAVEE/Data/AudioData/JE/n16.wav,JE,neutral,16,3.446077097505669,male
172,SAVEE,clean/SAVEE/Data/AudioData/JE/n28.wav,JE,neutral,28,4.939863945578232,male
173,SAVEE,clean/SAVEE/Data/AudioData/JE/n14.wav,JE,neutral,14,5.458412698412698,male
174,SAVEE,clean/SAVEE/Data/AudioData/JE/f09.wav,JE,fearful,09,4.194285714285714,male
175,SAVEE,clean/SAVEE/Data/AudioData/JE/h12.wav,JE,happy,12,5.61718820861678,male
176,SAVEE,clean/SAVEE/Data/AudioData/JE/sa13.wav,JE,sad,13,6.005804988662131,male
177,SAVEE,clean/SAVEE/Data/AudioData/JE/h06.wav,JE,happy,06,4.517052154195011,male
178,SAVEE,clean/SAVEE/Data/AudioData/JE/sa07.wav,JE,sad,07,3.4401360544217687,male
179,SAVEE,clean/SAVEE/Data/AudioData/JE/sa06.wav,JE,sad,06,4.4025396825396825,male
180,SAVEE,clean/SAVEE/Data/AudioData/JE/h07.wav,JE,happy,07,4.048299319727891,male
181,SAVEE,clean/SAVEE/Data/AudioData/JE/sa12.wav,JE,sad,12,5.3907482993197275,male
182,SAVEE,clean/SAVEE/Data/AudioData/JE/h13.wav,JE,happy,13,2.868888888888889,male
183,SAVEE,clean/SAVEE/Data/AudioData/JE/f08.wav,JE,fearful,08,4.813151927437642,male
184,SAVEE,clean/SAVEE/Data/AudioData/JE/n15.wav,JE,neutral,15,5.458412698412698,male
185,SAVEE,clean/SAVEE/Data/AudioData/JE/n01.wav,JE,neutral,01,3.6979591836734693,male
186,SAVEE,clean/SAVEE/Data/AudioData/JE/n29.wav,JE,neutral,29,3.3479365079365078,male
187,SAVEE,clean/SAVEE/Data/AudioData/JE/n05.wav,JE,neutral,05,4.362630385487528,male
188,SAVEE,clean/SAVEE/Data/AudioData/JE/n11.wav,JE,neutral,11,5.332199546485261,male
189,SAVEE,clean/SAVEE/Data/AudioData/JE/h03.wav,JE,happy,03,2.560453514739229,male
190,SAVEE,clean/SAVEE/Data/AudioData/JE/sa02.wav,JE,sad,02,3.710702947845805,male
191,SAVEE,clean/SAVEE/Data/AudioData/JE/sa03.wav,JE,sad,03,2.536689342403628,male
192,SAVEE,clean/SAVEE/Data/AudioData/JE/h02.wav,JE,happy,02,3.482222222222222,male
193,SAVEE,clean/SAVEE/Data/AudioData/JE/n10.wav,JE,neutral,10,3.820997732426304,male
194,SAVEE,clean/SAVEE/Data/AudioData/JE/n04.wav,JE,neutral,04,3.4560997732426304,male
195,SAVEE,clean/SAVEE/Data/AudioData/JE/n12.wav,JE,neutral,12,3.281360544217687,male
196,SAVEE,clean/SAVEE/Data/AudioData/JE/n06.wav,JE,neutral,06,3.975873015873016,male
197,SAVEE,clean/SAVEE/Data/AudioData/JE/sa01.wav,JE,sad,01,4.570249433106576,male
198,SAVEE,clean/SAVEE/Data/AudioData/JE/h14.wav,JE,happy,14,5.32,male
199,SAVEE,clean/SAVEE/Data/AudioData/JE/sa15.wav,JE,sad,15,6.242766439909297,male
200,SAVEE,clean/SAVEE/Data/AudioData/JE/sa14.wav,JE,sad,14,7.138730158730159,male
201,SAVEE,clean/SAVEE/Data/AudioData/JE/h15.wav,JE,happy,15,5.0213151927437645,male
202,SAVEE,clean/SAVEE/Data/AudioData/JE/h01.wav,JE,happy,01,4.608843537414966,male
203,SAVEE,clean/SAVEE/Data/AudioData/JE/n07.wav,JE,neutral,07,4.105895691609978,male
204,SAVEE,clean/SAVEE/Data/AudioData/JE/n13.wav,JE,neutral,13,2.744988662131519,male
205,SAVEE,clean/SAVEE/Data/AudioData/JE/su08.wav,JE,surprised,08,4.8415419501133785,male
206,SAVEE,clean/SAVEE/Data/AudioData/JE/su09.wav,JE,surprised,09,3.9337414965986395,male
207,SAVEE,clean/SAVEE/Data/AudioData/JE/a09.wav,JE,angry,09,4.869024943310658,male
208,SAVEE,clean/SAVEE/Data/AudioData/JE/a08.wav,JE,angry,08,4.223809523809524,male
209,SAVEE,clean/SAVEE/Data/AudioData/JE/su01.wav,JE,surprised,01,4.259773242630385,male
210,SAVEE,clean/SAVEE/Data/AudioData/JE/su15.wav,JE,surprised,15,6.12952380952381,male
211,SAVEE,clean/SAVEE/Data/AudioData/JE/a06.wav,JE,angry,06,4.139546485260771,male
212,SAVEE,clean/SAVEE/Data/AudioData/JE/a12.wav,JE,angry,12,3.8397278911564627,male
213,SAVEE,clean/SAVEE/Data/AudioData/JE/a13.wav,JE,angry,13,5.33092970521542,male
214,SAVEE,clean/SAVEE/Data/AudioData/JE/a07.wav,JE,angry,07,3.086984126984127,male
215,SAVEE,clean/SAVEE/Data/AudioData/JE/su14.wav,JE,surprised,14,5.352517006802721,male
216,SAVEE,clean/SAVEE/Data/AudioData/JE/su02.wav,JE,surprised,02,3.8095238095238093,male
217,SAVEE,clean/SAVEE/Data/AudioData/JE/a11.wav,JE,angry,11,3.240453514739229,male
218,SAVEE,clean/SAVEE/Data/AudioData/JE/a05.wav,JE,angry,05,3.203764172335601,male
219,SAVEE,clean/SAVEE/Data/AudioData/JE/a04.wav,JE,angry,04,3.2797732426303856,male
220,SAVEE,clean/SAVEE/Data/AudioData/JE/a10.wav,JE,angry,10,5.153922902494331,male
221,SAVEE,clean/SAVEE/Data/AudioData/JE/su03.wav,JE,surprised,03,2.9091156462585035,male
222,SAVEE,clean/SAVEE/Data/AudioData/JE/su13.wav,JE,surprised,13,4.9248979591836735,male
223,SAVEE,clean/SAVEE/Data/AudioData/JE/su07.wav,JE,surprised,07,4.409206349206349,male
224,SAVEE,clean/SAVEE/Data/AudioData/JE/a14.wav,JE,angry,14,7.02485260770975,male
225,SAVEE,clean/SAVEE/Data/AudioData/JE/a01.wav,JE,angry,01,3.5593197278911566,male
226,SAVEE,clean/SAVEE/Data/AudioData/JE/a15.wav,JE,angry,15,6.106938775510204,male
227,SAVEE,clean/SAVEE/Data/AudioData/JE/su06.wav,JE,surprised,06,3.4150113378684805,male
228,SAVEE,clean/SAVEE/Data/AudioData/JE/su12.wav,JE,surprised,12,5.669387755102041,male
229,SAVEE,clean/SAVEE/Data/AudioData/JE/su04.wav,JE,surprised,04,4.190476190476191,male
230,SAVEE,clean/SAVEE/Data/AudioData/JE/su10.wav,JE,surprised,10,4.193106575963719,male
231,SAVEE,clean/SAVEE/Data/AudioData/JE/a03.wav,JE,angry,03,2.2011337868480725,male
232,SAVEE,clean/SAVEE/Data/AudioData/JE/a02.wav,JE,angry,02,3.093922902494331,male
233,SAVEE,clean/SAVEE/Data/AudioData/JE/su11.wav,JE,surprised,11,3.6364172335600906,male
234,SAVEE,clean/SAVEE/Data/AudioData/JE/su05.wav,JE,surprised,05,3.7402721088435373,male
235,SAVEE,clean/SAVEE/Data/AudioData/JE/n22.wav,JE,neutral,22,3.037777777777778,male
236,SAVEE,clean/SAVEE/Data/AudioData/JE/f03.wav,JE,fearful,03,2.9314285714285715,male
237,SAVEE,clean/SAVEE/Data/AudioData/JE/d01.wav,JE,disgusted,01,4.410566893424036,male
238,SAVEE,clean/SAVEE/Data/AudioData/JE/d15.wav,JE,disgusted,15,6.032743764172336,male
239,SAVEE,clean/SAVEE/Data/AudioData/JE/d14.wav,JE,disgusted,14,5.622312925170068,male
240,SAVEE,clean/SAVEE/Data/AudioData/JE/f02.wav,JE,fearful,02,3.9085714285714284,male
241,SAVEE,clean/SAVEE/Data/AudioData/JE/n23.wav,JE,neutral,23,3.375283446712018,male
242,SAVEE,clean/SAVEE/Data/AudioData/JE/n09.wav,JE,neutral,09,3.6478004535147392,male
243,SAVEE,clean/SAVEE/Data/AudioData/JE/n21.wav,JE,neutral,21,3.8333333333333335,male
244,SAVEE,clean/SAVEE/Data/AudioData/JE/f14.wav,JE,fearful,14,4.843310657596372,male
245,SAVEE,clean/SAVEE/Data/AudioData/JE/d02.wav,JE,disgusted,02,3.5421315192743763,male
246,SAVEE,clean/SAVEE/Data/AudioData/JE/d03.wav,JE,disgusted,03,2.5050340136054423,male
247,SAVEE,clean/SAVEE/Data/AudioData/JE/f01.wav,JE,fearful,01,4.2,male
248,SAVEE,clean/SAVEE/Data/AudioData/JE/f15.wav,JE,fearful,15,5.6624036281179135,male
249,SAVEE,clean/SAVEE/Data/AudioData/JE/n20.wav,JE,neutral,20,3.6792743764172338,male
250,SAVEE,clean/SAVEE/Data/AudioData/JE/n08.wav,JE,neutral,08,3.176145124716553,male
251,SAVEE,clean/SAVEE/Data/AudioData/JE/n24.wav,JE,neutral,24,3.8333333333333335,male
252,SAVEE,clean/SAVEE/Data/AudioData/JE/n30.wav,JE,neutral,30,3.687891156462585,male
253,SAVEE,clean/SAVEE/Data/AudioData/JE/n18.wav,JE,neutral,18,2.077687074829932,male
254,SAVEE,clean/SAVEE/Data/AudioData/JE/f11.wav,JE,fearful,11,4.52281179138322,male
255,SAVEE,clean/SAVEE/Data/AudioData/JE/f05.wav,JE,fearful,05,3.9771882086167802,male
256,SAVEE,clean/SAVEE/Data/AudioData/JE/d13.wav,JE,disgusted,13,5.592517006802721,male
257,SAVEE,clean/SAVEE/Data/AudioData/JE/d07.wav,JE,disgusted,07,2.881768707482993,male
258,SAVEE,clean/SAVEE/Data/AudioData/JE/d06.wav,JE,disgusted,06,3.140952380952381,male
259,SAVEE,clean/SAVEE/Data/AudioData/JE/d12.wav,JE,disgusted,12,3.0103401360544217,male
260,SAVEE,clean/SAVEE/Data/AudioData/JE/f04.wav,JE,fearful,04,3.394285714285714,male
261,SAVEE,clean/SAVEE/Data/AudioData/JE/f10.wav,JE,fearful,10,3.0597732426303854,male
